,0
0,nation
1,bike_number
2,lap_number
3,lap_time
4,section_one_time
5,section_two_time
6,section_three_time
7,section_four_time
8,average speed
256,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '8', ""2'00.626"", '26.214', '31.391', '29.133', '33.888', '284.9']"
257,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '9', ""2'00.022"", '26.074', '30.990', '29.326', '33.632', '286.4']"
258,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '10', ""2'00.165"", '26.147', '31.021', '29.284', '33.713', '285.7']"
259,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '11', ""2'00.255"", '26.104', '31.027', '29.369', '33.755', '284.9']"
260,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '12', ""1'59.955"", '26.022', '30.978', '29.317', '33.638', '284.2']"
261,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '13', ""1'59.935"", '26.024', '30.891', '29.363', '33.657', '284.9']"
262,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '14', ""1'59.995"", '25.992', '30.995', '29.386', '33.622', '284.2']"
263,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '15', ""2'00.318"", '26.001', '31.115', '29.479', '33.723', '285.7']"
264,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '16', ""2'00.403"", '26.083', '31.176', '29.395', '33.749', '283.4']"
265,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '17', ""2'00.596"", '26.180', '31.085', '29.480', '33.851', '284.2']"
266,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '18', ""2'00.734"", '26.128', '31.192', '29.504', '33.910', '283.4']"
267,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '19', ""2'00.974"", '26.194', '31.174', '29.611', '33.995', '283.4']"
268,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '20', ""2'01.058"", '26.135', '31.157', '29.643', '34.123', '284.2']"
269,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Fabio', 'DI', ' GIANNANT Beta Tools Speed Up', 'ITA', '0', '14th', '96']"
270,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '2', ""2'00.932"", '26.207', '31.386', '29.449', '33.890', '287.2']"
271,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '3', ""2'00.593"", '26.367', '31.179', '29.368', '33.679', '285.7']"
272,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '4', ""2'00.366"", '26.258', '31.081', '29.365', '33.662', '290.3']"
273,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '5', ""2'00.516"", '26.193', '31.154', '29.414', '33.755', '288.0']"
274,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '6', ""2'00.535"", '26.212', '31.177', '29.397', '33.749', '285.7']"
275,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '7', ""2'00.276"", '26.256', '30.980', '29.342', '33.698', '284.2']"
276,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '8', ""2'00.316"", '26.199', '31.065', '29.382', '33.670', '283.4']"
277,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '9', ""2'00.010"", '26.156', '30.940', '29.315', '33.599', '284.2']"
278,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '10', ""1'59.865"", '26.135', '30.880', '29.256', '33.594', '284.9']"
279,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '11', ""2'00.040"", '26.014', '31.040', '29.318', '33.668', '286.4']"
280,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '12', ""2'00.252"", '26.225', '30.864', '29.400', '33.763', '286.4']"
281,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '13', ""2'00.289"", '26.280', '30.931', '29.453', '33.625', '284.2']"
282,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '14', ""2'00.364"", '26.232', '30.968', '29.346', '33.818', '283.4']"
283,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '15', ""2'00.151"", '26.180', '30.848', '29.559', '33.564', '283.4']"
284,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '16', ""2'00.200"", '26.203', '30.979', '29.372', '33.646', '284.2']"
285,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '17', ""1'59.784"", '26.097', '30.848', '29.369', '33.470', '284.9']"
286,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '18', ""2'00.003"", '26.106', '30.923', '29.491', '33.483', '285.7']"
287,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '19', ""1'59.659"", '26.074', '30.859', '29.218', '33.508', '285.7']"
288,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jake', 'DIXON', ' Petronas Sprinta Raci', 'GBR', '0', '20', ""2'00.449"", '26.106', '31.001', '29.269', '34.073', '287.2']"
289,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '1', ""2'07.031"", '31.519', '32.219', '29.537', '33.756', '195.2']"
290,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '2', ""2'00.634"", '26.225', '31.401', '29.259', '33.749', '289.5']"
291,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '3', ""2'01.109"", '26.689', '31.396', '29.303', '33.721', '285.7']"
292,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '4', ""2'00.380"", '26.252', '31.095', '29.302', '33.731', '282.7']"
293,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '5', ""2'00.155"", '26.133', '31.111', '29.281', '33.630', '281.9']"
294,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '6', ""2'00.276"", '26.235', '31.029', '29.261', '33.751', '283.4']"
295,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '7', ""2'00.237"", '26.098', '31.001', '29.392', '33.746', '282.7']"
296,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '8', ""2'00.482"", '26.176', '31.042', '29.298', '33.966', '282.7']"
297,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '9', ""2'00.529"", '26.174', '31.203', '29.398', '33.754', '282.7']"
298,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '10', ""2'00.469"", '26.115', '31.125', '29.481', '33.748', '281.9']"
299,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '11', ""2'00.435"", '26.245', '31.065', '29.379', '33.746', '281.9']"
300,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '12', ""2'00.533"", '26.566', '31.041', '29.390', '33.536', '281.2']"
301,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '13', ""2'00.279"", '26.208', '31.045', '29.387', '33.639', '284.2']"
302,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '14', ""2'00.316"", '26.176', '31.070', '29.243', '33.827', '284.9']"
303,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '15', ""2'00.137"", '26.139', '31.120', '29.344', '33.534', '284.2']"
304,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '16', ""2'00.202"", '26.141', '31.226', '29.151', '33.684', '284.2']"
305,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '17', ""2'00.125"", '26.044', '31.037', '29.398', '33.646', '284.9']"
306,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '18', ""2'00.626"", '26.180', '31.132', '29.371', '33.943', '284.2']"
307,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '19', ""2'01.149"", '26.416', '31.194', '29.591', '33.948', '282.7']"
308,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Stefano', 'MANZI', ' MV Agusta Forward R', 'ITA', '62', '20', ""2'01.296"", '26.480', '31.335', '29.509', '33.972', '281.9']"
309,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '1', ""2'09.074"", '32.522', '32.440', '30.098', '34.014', '189.1']"
310,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '2', ""2'00.586"", '26.213', '31.154', '29.423', '33.796', '286.4']"
311,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '3', ""2'01.302"", '26.346', '32.034', '29.313', '33.609', '291.8']"
312,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '4', ""2'00.147"", '26.092', '31.093', '29.290', '33.672', '287.2']"
313,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '5', ""2'00.786"", '26.359', '31.141', '29.412', '33.874', '288.7']"
314,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '6', ""2'00.550"", '26.303', '31.215', '29.500', '33.532', '287.2']"
315,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '7', ""2'00.506"", '26.255', '31.165', '29.436', '33.650', '291.8']"
316,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '8', ""2'00.435"", '26.283', '31.149', '29.401', '33.602', '288.0']"
317,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '9', ""2'00.087"", '26.169', '31.093', '29.349', '33.476', '291.1']"
318,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '10', ""2'00.140"", '26.271', '31.038', '29.248', '33.583', '290.3']"
319,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '11', ""2'00.290"", '26.289', '31.054', '29.312', '33.635', '291.8']"
320,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '12', ""2'00.258"", '26.359', '30.949', '29.357', '33.593', '288.0']"
321,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '13', ""2'00.087"", '26.115', '30.989', '29.266', '33.717', '285.7']"
322,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '14', ""1'59.746"", '25.974', '30.903', '29.285', '33.584', '286.4']"
323,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '15', ""2'00.467"", '26.233', '31.204', '29.315', '33.715', '288.0']"
324,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '16', ""2'00.408"", '26.172', '31.227', '29.362', '33.647', '287.2']"
325,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '17', ""2'00.136"", '26.127', '31.088', '29.288', '33.633', '284.9']"
326,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '18', ""2'00.564"", '26.391', '31.208', '29.365', '33.600', '283.4']"
327,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '19', ""2'00.723"", '26.401', '31.318', '29.361', '33.643', '289.5']"
328,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Edgar', 'PONS', ' Federal Oil Gresini M', 'SPA', '57', '20', ""2'00.156"", '26.004', '30.913', '29.296', '33.943', '288.0']"
329,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '1', ""2'07.992"", '31.988', '32.061', '30.256', '33.687', '198.1']"
330,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '2', ""2'01.266"", '26.338', '31.742', '29.409', '33.777', '286.4']"
331,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '3', ""2'00.624"", '26.188', '31.457', '29.407', '33.572', '288.0']"
332,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '4', ""2'00.676"", '26.266', '31.223', '29.301', '33.886', '291.1']"
333,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '5', ""2'00.659"", '26.304', '31.098', '29.479', '33.778', '284.9']"
334,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '6', ""2'00.492"", '26.189', '31.247', '29.166', '33.890', '291.1']"
335,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '7', ""2'00.610"", '26.204', '31.243', '29.385', '33.778', '291.1']"
336,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '8', ""2'00.043"", '26.105', '30.980', '29.277', '33.681', '284.2']"
337,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '9', ""2'00.299"", '26.092', '30.975', '29.621', '33.611', '284.9']"
338,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '10', ""2'00.269"", '26.105', '30.963', '29.435', '33.766', '284.2']"
339,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '11', ""2'00.119"", '26.432', '31.024', '29.183', '33.480', '284.9']"
340,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '12', ""2'00.552"", '26.398', '31.048', '29.444', '33.662', '289.5']"
341,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '13', ""2'00.033"", '26.220', '31.056', '29.101', '33.656', '285.7']"
342,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '14', ""2'00.038"", '26.193', '31.060', '29.211', '33.574', '289.5']"
343,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '15', ""2'00.509"", '26.337', '31.228', '29.305', '33.639', '284.2']"
344,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '16', ""2'00.277"", '26.202', '31.244', '29.169', '33.662', '283.4']"
345,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '17', ""2'00.383"", '26.365', '30.990', '29.291', '33.737', '283.4']"
346,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '18', ""2'00.670"", '26.420', '31.189', '29.296', '33.765', '281.2']"
347,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '19', ""2'01.131"", '26.355', '31.237', '29.412', '34.127', '284.2']"
348,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '20', ""2'00.419"", '26.139', '31.172', '29.413', '33.695', '287.2']"
349,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hector', 'GARZO', ' Flexbox HP 40', 'SPA', '40', '18th', '11']"
350,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '2', ""2'01.019"", '26.250', '31.512', '29.403', '33.854', '287.2']"
351,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '3', ""2'00.650"", '26.278', '31.365', '29.217', '33.790', '285.7']"
352,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '4', ""2'00.290"", '26.228', '30.998', '29.289', '33.775', '286.4']"
353,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '5', ""2'01.183"", '26.255', '31.129', '29.872', '33.927', '284.9']"
354,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '6', ""2'00.515"", '26.146', '31.179', '29.242', '33.948', '286.4']"
355,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '7', ""2'00.865"", '26.560', '31.121', '29.370', '33.814', '287.2']"
356,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '8', ""2'00.225"", '26.258', '31.061', '29.243', '33.663', '288.0']"
357,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '9', ""2'00.195"", '26.137', '31.037', '29.279', '33.742*', '288.0']"
358,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '10', ""2'00.084"", '26.160', '30.987', '29.219', '33.718', '288.0']"
359,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '11', ""2'00.018"", '26.149', '30.940', '29.189', '33.740', '290.3']"
360,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '12', ""2'00.423"", '26.325', '30.983', '29.348', '33.767', '284.9']"
361,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '13', ""2'00.050"", '26.218', '30.989', '29.152', '33.691', '284.9']"
362,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '14', ""2'00.177"", '26.227', '30.960', '29.220', '33.770', '285.7']"
363,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '15', ""2'00.421"", '26.250', '31.120', '29.196', '33.855', '285.7']"
364,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '16', ""2'00.348"", '26.194', '31.183', '29.125', '33.846', '285.7']"
365,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '17', ""2'00.408"", '26.259', '30.973', '29.271', '33.905*', '284.2']"
366,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '18', ""2'00.632"", '26.306', '31.122', '29.285', '33.919', '284.2']"
367,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '19', ""2'00.757"", '26.293', '31.215', '29.351', '33.898', '284.9']"
368,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '20', ""2'00.879"", '26.307', '31.241', '29.420', '33.911', '285.7']"
369,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Nicolo', 'BULEGA', ' Federal Oil Gresini M', 'ITA', '0', '19th', '55']"
370,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hafizh', 'SYAHRIN', ' Aspar Team', 'MAL', '0', '2', ""2'00.945"", '26.330', '31.401', '29.426', '33.788', '290.3']"
371,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hafizh', 'SYAHRIN', ' Aspar Team', 'MAL', '0', '3', ""2'00.827"", '26.393', '31.334', '29.356', '33.744', '290.3']"
372,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hafizh', 'SYAHRIN', ' Aspar Team', 'MAL', '0', '4', ""2'00.580"", '26.333', '31.164', '29.347', '33.736', '288.0']"
373,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hafizh', 'SYAHRIN', ' Aspar Team', 'MAL', '0', '5', ""2'00.921"", '26.334', '31.200', '29.368', '34.019', '288.0']"
374,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hafizh', 'SYAHRIN', ' Aspar Team', 'MAL', '0', '6', ""2'00.515"", '26.231', '31.186', '29.364', '33.734', '285.7']"
375,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hafizh', 'SYAHRIN', ' Aspar Team', 'MAL', '0', '7', ""2'00.381"", '26.269', '31.018', '29.399', '33.695', '286.4']"
376,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hafizh', 'SYAHRIN', ' Aspar Team', 'MAL', '0', '8', ""2'00.582"", '26.404', '31.100', '29.415', '33.663', '289.5']"
377,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hafizh', 'SYAHRIN', ' Aspar Team', 'MAL', '0', '9', ""2'00.129"", '26.174', '31.027', '29.293', '33.635', '286.4']"
378,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hafizh', 'SYAHRIN', ' Aspar Team', 'MAL', '0', '10', ""2'00.114"", '26.186', '30.988', '29.333', '33.607', '289.5']"
379,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hafizh', 'SYAHRIN', ' Aspar Team', 'MAL', '0', '11', ""2'00.331"", '26.251', '31.039', '29.279', '33.762', '288.7']"
380,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hafizh', 'SYAHRIN', ' Aspar Team', 'MAL', '0', '12', ""2'00.720"", '26.660', '31.132', '29.315', '33.613', '289.5']"
381,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Hafizh', 'SYAHRIN', ' Aspar Team', 'MAL', '0', '13', ""2'00.406"", '26.302', '30.981', '29.402', '33.721', '287.2']"
